header,00203,00204,00205
2020-12-30 17:00:00,-1.0,-1.0,-1.0
2020-12-30 18:00:00,-1.0,-1.0,-1.0
2020-12-30 19:00:00,19.13,19.12,19.02
2020-12-30 20:00:00,18.07,18.11,17.99
2020-12-30 21:00:00,18.24,18.25,18.18
2020-12-30 22:00:00,17.95,17.94,17.83
2020-12-30 23:00:00,17.47,17.5,17.69
2020-12-31 00:00:00,17.16,17.27,17.39
2020-12-31 01:00:00,17.05,17.14,17.24
2020-12-31 02:00:00,16.61,16.69,16.81
2020-12-31 03:00:00,16.76,16.83,16.94
2020-12-31 04:00:00,17.31,17.4,17.53
2020-12-31 05:00:00,17.03,17.08,17.21
2020-12-31 06:00:00,17.37,17.44,17.56
2020-12-31 07:00:00,17.49,17.55,17.64
2020-12-31 08:00:00,-1.0,-1.0,-1.0
2020-12-31 17:00:00,-1.0,-1.0,-1.0
2020-12-31 18:00:00,-1.0,-1.0,-1.0
2020-12-31 19:00:00,20.25,20.25,20.26
2020-12-31 20:00:00,18.33,18.39,18.37
2020-12-31 21:00:00,17.5,17.55,17.54
2020-12-31 22:00:00,17.09,17.21,17.17
2020-12-31 23:00:00,16.34,16.56,16.58
2021-01-01 00:00:00,16.7,16.74,16.75
2021-01-01 01:00:00,17.16,17.2,17.15
2021-01-01 02:00:00,17.14,17.18,17.2
2021-01-01 03:00:00,16.93,16.95,16.95
2021-01-01 04:00:00,17.41,17.43,17.41
2021-01-01 05:00:00,17.69,17.72,17.64
2021-01-01 06:00:00,18.54,18.54,18.5
2021-01-01 07:00:00,18.06,18.06,18.0
2021-01-01 08:00:00,-1.0,-1.0,-1.0
2021-01-01 17:00:00,-1.0,-1.0,-1.0
2021-01-01 18:00:00,-1.0,-1.0,-1.0
2021-01-01 19:00:00,21.21,21.22,21.15
2021-01-01 20:00:00,21.19,21.27,21.13
2021-01-01 21:00:00,19.76,19.83,19.71
2021-01-01 22:00:00,19.12,19.19,19.1
2021-01-01 23:00:00,17.84,17.93,17.76
2021-01-02 00:00:00,16.58,16.73,16.64
2021-01-02 01:00:00,17.59,17.65,17.56
2021-01-02 02:00:00,17.5,17.56,17.45
2021-01-02 03:00:00,17.3,17.36,17.23
2021-01-02 04:00:00,16.98,17.02,16.94
2021-01-02 05:00:00,17.12,17.19,17.06
